INSERT INTO ktronix VALUES(10377, 'Nevera LG No Frost Congelador superior 553 Litros  LT57BPSX Gris',;'3.893.900',;'Multi Air Flow (Multiples salidas de flujo de aire)',;'4.9',;'29 Opiniones',;"'/medias/8806091459008-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyMDkwfGltYWdlL2pwZWd8aW1hZ2VzL2hhYy9oMmQvMTA3NDMyNDU3MDExNTAuanBnfGU5ZjZhNjNhZTFiZTg4N2FmOTM3NjM3NWVjYzllNDE3ZTQ5YTlmMzA0NjVlYjk5ZTcwMDU0YzVlMWEwYWZlNjA');"
INSERT INTO ktronix VALUES(10378, 'Nevera LG No Frost Congelador Superior 395 Litros  VT40SGPX Gris',;'3.550.900',;'Door Cooling (Refrigeracion en las puertas)',;'4.9',;'13 Opiniones',;"'/medias/8806091501998-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxMzE3fGltYWdlL2pwZWd8aW1hZ2VzL2hlNi9oYWIvMTE1MzQwMTk0OTM5MTguanBnfDhjNTgxYzlkNTZhNmYzYWMwOWQ5ZGZhYjEwNTNkNjlmMTNiMzZjNWY4ODFhYmYzNWYzZDM4MTUzOWNiZjkwYWY');"
INSERT INTO ktronix VALUES(10379, 'Nevera MABE Frost Una Puerta 205 Litros RMU210NACG1 Grafito',;'1.329.900',;'Mayor potencia de enfriamiento',;'4.7',;'41 Opiniones',;"'/medias/7704712330327-001-60Wx60H?context=bWFzdGVyfGltYWdlc3w5NDh8aW1hZ2UvanBlZ3xpbWFnZXMvaGI4L2gyMi8xMDc1ODMwMjAwNzMyNi5qcGd8ZWE5NGRiNTU1NmZjMWUyMzJlNWVhMGJiZTg0ZmVlZDZmOGRkNjhkODdhYjIxNWY5NzBmZjY1OTU4MWIwOTY0Mg');"
INSERT INTO ktronix VALUES(10380, 'Nevera SAMSUNG BESPOKE No Frost 323 Litros RZ32A744512/CO Blanco',;'3.899.900',;'20 anios de garantia en el Compresor Digital Inverter',;'5.0',;'1 Opinion',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806094453720-001.jpg?context=bWFzdGVyfGltYWdlc3wxNDkzfGltYWdlL2pwZWd8aGJjL2g4My8xMzU5MTY0NDYwMjM5OC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10381, 'Nevecon LG Tipo Europeo 793 Litros  GM78SGT Negro',;'9.249.900',;'Door Cooling (Frescura uniforme)',;'null',;'null',;"'/medias/8806091742803-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxODEzfGltYWdlL2pwZWd8aDU1L2g4OS8xMzQ2MjM1MDE2ODA5NC84ODA2MDkxNzQyODAzXzAwMV82MFd4NjBIfDZjZGQ0ZmVhMGVhMWQ1ODQ5YjQ3MzA2ZDJjNWRlMDRkNTllOTE5NDkzODAxMDg2OGRlZTc4YmVhNzg0NTgwN2M');"
INSERT INTO ktronix VALUES(10382, 'Congelador Horizontal ELECTROLUX Dual 192 Litros EFCC20C Blanco',;'1.499.900',;'Capacidad interna de 200 litros',;'4.7',;'128 Opiniones',;"'/medias/7861106403958-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyMTIzfGltYWdlL2pwZWd8aW1hZ2VzL2g1ZS9oN2UvOTA4MzA2MDI1Njc5OC5qcGd8ZDU2N2M4YjU1YzIyZDcyODVjMjg0N2Y3NTkxZDk5YzFkNTU3OWY3YzU5MDQwMTJlZDhjYjJkYTcyMjYwNDRlYg');"
INSERT INTO ktronix VALUES(10383, 'Nevecon SAMSUNG Side by Side  758 Litros   RS27T5561B1/CO Grafito',;'8.999.900',;'20 anios de garantia en el Compresor Digital Inverter',;'4.8',;'11 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806090145933-001.jpg?context=bWFzdGVyfGltYWdlc3wyMDg1fGltYWdlL2pwZWd8aDYzL2hjMy8xMzQ5NjI4ODY3MzgyMi82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10384, 'Nevera LG No Frost Congelador Inferior 461 Litros Brutos GB45SPP Gris',;'4.535.900',;'Linear Cooling, comida fresca durante mas tiempo',;'4.6',;'23 Opiniones',;"'/medias/8806091139177-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxMjcwfGltYWdlL2pwZWd8aW1hZ2VzL2g5Zi9oMzAvMTA4MTIyOTA3OTM1MDIuanBnfGZjOWExMWFkYzdiYzc4YmY1MTNlN2I4OGNmNWRhNGQ4NWEzOGJkNzI0MGZhMTM4ZjA4MDNiMzExZjdiMzgxYzA');"
INSERT INTO ktronix VALUES(10385, 'Nevecon ELECTROLUX FrenchDoor Inverter 421 Litros  ERQU40E3HUS Gris',;'4.799.900',;'Compresor Inverter, mucho mas eficiente y silencioso',;'4.9',;'31 Opiniones',;"'/medias/7861106376474-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNjc3fGltYWdlL2pwZWd8aW1hZ2VzL2g4OC9oNDgvMTA2NjQzNTczOTY1MTAuanBnfDZjZTBlMjZiZGMxY2FiNjMyNzZmODA4YzcxNGY2MDg3MzVmMWJmODg0NzRhOTNlM2M4YTkxZDZiMjY2MzBmZWY');"
INSERT INTO ktronix VALUES(10386, 'Nevera MABE No Frost Congelador Inferior 400 Litros RMB400IBBRX0 Inox',;'3.599.900',;'Ahorro de energia con Tecnologia Home Energy Saber',;'4.8',;'45 Opiniones',;"'/medias/757638368513-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNTM2fGltYWdlL2pwZWd8aW1hZ2VzL2hiMy9oNjUvMTE1MDQ2NDUyNzU2NzguanBnfDNkZDJiZDY1YjIzZDE1YWExMjg3YTZmYjlmZjRkZDVkNzA5NTM5ODkwZDhmNDhhNDdmMTQxZTBmMzJiYzRiM2E');"
INSERT INTO ktronix VALUES(10387, 'Nevera HACEB No Frost Congelador Superior Panel 428 Litros HIMALAYA Negro',;'2.627.900',;'Bandejas con control de humedad independiente',;'4.6',;'111 Opiniones',;"'/medias/7704353430448-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxODAxfGltYWdlL2pwZWd8aW1hZ2VzL2gzZS9oMWEvMTA3ODAyOTg1NDMxMzQuanBnfDcwNmI5NjdkNzdjN2NkNTUwMzAzMTJlODUzM2JkYTg5NWIwMjY5MDgwMTQyNTc0Y2FiOTc0NTA5N2JkYTE2MTU');"
INSERT INTO ktronix VALUES(10388, 'Nevera HACEB No Frost Congelador Superior Panel Digital 428 Litros HIMALAYA Inox',;'2.680.300',;'Bandejas con control de humedad independiente',;'4.7',;'27 Opiniones',;"'/medias/7704353422917-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNTU2fGltYWdlL2pwZWd8aW1hZ2VzL2gwYi9oOTUvMTA3NTc1NjcyMTc2OTQuanBnfDUzN2Y5MTUwYzM2ZTAzYTg0NzZjZGE4YzcxNjQ4ZDAyMjU4ODE1ZDc2NzU1NGQxZWIxNDdkMjFkNDY3MjIxNDk');"
INSERT INTO ktronix VALUES(10389, 'Nevera HACEB Frost 213 Litros  AUSTRIA R2 Gris',;'1.237.100',;'Bandeja de extraconservacion 0Â°C',;'4.7',;'80 Opiniones',;"'/medias/7704353422795-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxODgwfGltYWdlL2pwZWd8aW1hZ2VzL2gwNC9oNTgvMTA2MTExODU3NDU5NTAuanBnfDZhNmVjYmU2ZWE2NmIxNDg5NTIxMzFiNjk0Mzg1ZWNhMTA0MzI4YzQ0OTQ4Y2Q2MDNiY2M1ZjM4M2QwZGJjMTc');"
INSERT INTO ktronix VALUES(10390, 'Nevecon SAMSUNG Tipo Europeo 627 Litros Brutos RF22A4220S9/CO Gris',;'5.699.900',;'20 anios de garantia en el Compresor Digital Inverter',;'4.8',;'6 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806092678415-001.jpg?context=bWFzdGVyfGltYWdlc3wxNDU4fGltYWdlL2pwZWd8aDllL2hmYy8xMzcwOTI0Mjk1Nzg1NC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10391, 'Minibar KALLEY Frost Una Puerta 93 Litros K-MB93G Gris',;'759.900',;'Capacidad de 93 lts, ideal para todos los espacios.',;'4.8',;'37 Opiniones',;"'/medias/7705946916370-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNTAxfGltYWdlL2pwZWd8aW1hZ2VzL2g4Yy9oZTgvMTE1Njk2OTEwNjYzOTguanBnfGI3MmNlZGZlZTNkYjE1MWU3M2M5NDNhYWVjMDNiZTY3MzY1YzNkZjkwNzYyOWIyZjllMDViZjJjODc1ZjIwODQ');"
INSERT INTO ktronix VALUES(10392, 'Nevecon ELECTROLUX Side By Side 528 Litros  ERSO52B3HUS Gris',;'3.999.900',;'Tipo de nevecon Side By Side, elegancia y gran espacio',;'4.9',;'113 Opiniones',;"'/medias/7861106364051-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNjUwfGltYWdlL2pwZWd8aW1hZ2VzL2g4My9oNmEvOTg4NjE2ODIxOTY3OC5qcGd8ZTBmMTE3ZjUzYmZlYmNkN2FhZmNhNzYwZjhhMGZkY2NiZWE1MDkwNWQ0NjBiYmEyNmU1NWM5MDhiMjY4NTE0Mw');"
INSERT INTO ktronix VALUES(10393, 'Nevera MABE Frost Una Puerta 229 Litros RMU235NACG1 Grafito',;'1.359.900',;'Mayor potencia de enfriamiento',;'4.5',;'57 Opiniones',;"'/medias/7704712134451-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxMTU3fGltYWdlL2pwZWd8aW1hZ2VzL2g0Zi9oOWYvMTA3NTgyOTA4MDA2NzAuanBnfDNiZjI0YjZiNmU2NTdkMzc1NGE5OTM4OTgxNjE4ZWVkZDA3ZjdlNDg5MmM5ZTQwOTY2YmM3Y2Y4OTA3MDI2MzQ');"
INSERT INTO ktronix VALUES(10394, 'Nevera HACEB No Frost Congelador Superior 391 Litros Manija Externa ANTARTICA Titanio',;'1.956.900',;'Control electronico con 5 niveles de temperatura',;'4.8',;'95 Opiniones',;"'/medias/7704353422870-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNzk2fGltYWdlL2pwZWd8aW1hZ2VzL2hmYi9oNWQvMTEwNzk3ODY5MjIwMTQuanBnfDk2MmNjM2NiYTQ1MDUzY2U4ZjdiZWIxZmNhMGZlMTE4MWEzZDNjNTBiZjQ0N2M0NzgwYzgxZDM1ZWY2NzExODg');"
INSERT INTO ktronix VALUES(10395, 'Nevecon ELECTROLUX Side by Side 531 Litros Brutos ERSA53V3HVG Gris',;'4.099.900',;'Inteligencia artificial. Aumenta la vida de los alimentos.',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-7909569417249-001.jpg?context=bWFzdGVyfGltYWdlc3wyMDEyfGltYWdlL2pwZWd8aDI4L2hlNy8xMzY1MDQzNzYzNjEyNi82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10396, 'Nevecon SAMSUNG Tipo Europeo 788 Litros  RF28T5021B1 Grafito',;'6.299.900',;'20 anios de garantia en el Compresor Digital Inverter',;'4.8',;'37 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806090552991-001.jpg?context=bWFzdGVyfGltYWdlc3wxNTc5fGltYWdlL2pwZWd8aGIzL2hmMy8xMzQ5NjMzMDA5MjU3NC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10397, 'Vitrina KALLEY Frost Una puerta 309 Litros K-SC309L Blanco',;'2.529.900',;'Control de Temperatura interno para cada necesidad.',;'4.8',;'16 Opiniones',;"'/medias/7705946237147-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxODQ3fGltYWdlL2pwZWd8aW1hZ2VzL2g5ZC9oZjUvMTE3NDA2MDU3NDMxMzQuanBnfDJlNDU2ZmY3YTY1MzQ4ODY4ZGNiMmQyMjAzOTYwY2NiMDNlNTkwYzFhZmE4YzNmMmQ1ZTRiOWIwOTE3MWJkOTM');"
INSERT INTO ktronix VALUES(10398, 'Nevera LG No Frost Congelador Inferior 340  Litros Brutos GB37SPP Gris',;'3.818.900',;'Moist Balance Crisper (Humeda ideal)',;'5.0',;'66 Opiniones',;"'/medias/8806091138750-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxMTQ4fGltYWdlL2pwZWd8aW1hZ2VzL2hkYS9oZjIvMTA4MTIyMzk4NzIwMzAuanBnfGE2MGFmODk2MjFmNDZmNTYwZTI1YTcyODM3NjNlMmQ5ZmUzZDVkOWVhNDY5ZjQyYjEyZGU4Y2IzMjNhOWYxZDc');"
INSERT INTO ktronix VALUES(10399, 'Minibar CHALLENGER Frost Una Puerta 50.5 Litros  CR086 Gris',;'599.900',;'Amplio espacio interior para mejor organizacion',;'4.9',;'81 Opiniones',;"'/medias/7705191002538-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxMjYyfGltYWdlL2pwZWd8aW1hZ2VzL2hiOC9oYjAvMTA3NjI2Njk1MjI5NzQuanBnfDVlYjQ5YmZlYWVjOWUxZTA3NjQ5MTY5YTllMzQ5ZjY5NTJmMWVmZGQ1ZTBlMmVjZjkxMjA0NzU5MzdmMDNmNzI');"
INSERT INTO ktronix VALUES(10400, 'Nevecon LG Side by Side 637 Litros GS66SPV Negro',;'6.847.900',;'Door Cooling (Refrigeracion en las puertas)',;'4.8',;'8 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806091435002-001.jpg?context=bWFzdGVyfGltYWdlc3wyMjU2fGltYWdlL2pwZWd8aGQ1L2gzYy8xMzU1NzgzNDQxNjE1OC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10401, 'Minibar CHALLENGER Frost Una Puerta 121 Litros  CR152 Gris',;'772.900',;'Entrepanios en vidrio templado',;'4.7',;'219 Opiniones',;"'/medias/7705191002316-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNTA5fGltYWdlL2pwZWd8aW1hZ2VzL2gyMy9oMDcvMTA3NjI2NzMwNjE5MTguanBnfDI1ZTYwMmIxYTRjZDA2NThkNzdmZWI0ZDA3ZWQ1M2EyNTI1YWQ4N2Q2ZTA0NmU2YmZmNGE5ZGNlYTRkYmRlYWM');"
INSERT INTO ktronix VALUES(10402, 'Nevera LG No Frost Congelador Superior 424 Litros Brutos GT44AGP Gris',;'3.657.900',;'Auto Ice Marker',;'4.8',;'12 Opiniones',;"'/medias/8806091138767-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxMjMzfGltYWdlL2pwZWd8aW1hZ2VzL2gyNS9oN2IvMTA4MTIyNzg1MzgyNzAuanBnfGZlMTRlMTJhYTI2MzljMmQzZjQxZmU5MzQzMWE5NWE4ODY5ZjZmM2YwODZkNjhlOTc2NTE4NGNkNTJiZjQ3MDk');"
INSERT INTO ktronix VALUES(10403, 'Nevecon Samsung Bespoke Tipo Europeo 820 litros Brutos RF71A967541/CO Azul',;'14.499.900',;'20 anios de garantia en el Compresor Digital Inverter',;'5.0',;'1 Opinion',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806094000405-001.jpg?context=bWFzdGVyfGltYWdlc3wxNjU1fGltYWdlL2pwZWd8aGFhL2g5Mi8xMzQ5NjQ1MjE4NjE0Mi82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10404, 'Nevera MABE No Frost Congelador Inferior 310 Litros Brutos RMB300IZBRP0 Black Steel',;'3.039.900',;'Ahorro de energia con Tecnologia Home Energy Saver',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-757638378123-001.jpg?context=bWFzdGVyfGltYWdlc3wxNDY2fGltYWdlL2pwZWd8aGQ1L2g2OS8xMzY0MjA5ODczNzE4Mi82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZGV...');"
INSERT INTO ktronix VALUES(10405, 'Nevera MABE No Frost Congelador Superior 250 Litros  RMA250FJCG1 Grafito',;'1.699.900',;'Ahorro de energia con Tecnologia Home Energy Saver',;'4.6',;'14 Opiniones',;"'/medias/7704712661766-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNDE2fGltYWdlL2pwZWd8aW1hZ2VzL2hkMC9oMmEvMTA3NTgzNzA0MjY5MTAuanBnfGI4ZDczODA1MjJiZTM5ZjBjYTYyZDUwNDRhNTFjM2VmNDYwZjkzZjFmYjFmMjNmODlmYTc5N2JmYjBmYWZiZDM');"
INSERT INTO ktronix VALUES(10406, 'Nevecon SAMSUNG Family Hub Tipo Europeo  810 Litros  RF71A9771SG Grafito',;'15.499.900',;'20 anios de garantia en el Compresor Digital Inverter',;'5.0',;'2 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806092119284-001.jpg?context=bWFzdGVyfGltYWdlc3wxODA2fGltYWdlL2pwZWd8aDcwL2g1ZS8xMzQ5NjM4ODQ4NTE1MC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10407, 'Nevera LG No Frost Congelador Superior  312 Litros  GT32WPPKT Gris',;'2.799.900',;'Multi Air Flow: enfriamento mas rapido y uniforme',;'4.8',;'52 Opiniones',;"'/medias/8806091381538-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNjQ0fGltYWdlL2pwZWd8aW1hZ2VzL2g1My9oZjMvMTA3MTU1MDk5ODEyMTQuanBnfDI1YjgyYTcwNGYxMDNiNjcyYTk1NmY0MTcwMDBiN2UwZTkyMTU2M2ZhNmRkNTM1MTExYTE2ZGFkZjA4Yzk2N2M');"
INSERT INTO ktronix VALUES(10408, 'Nevecon LG Tipo Europeo 793 Litros GM78SGP Gris',;'9.101.900',;'Door Cooling (Frescura uniforme)',;'null',;'null',;"'/medias/8806091476784-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyMTExfGltYWdlL2pwZWd8aDcxL2hlNy8xMzQ2MjMyMDY3Njg5NC84ODA2MDkxNDc2Nzg0XzAwMV82MFd4NjBIfGNmMzQ4M2MwYjdkYzgxNTVmYzdmNzY3ZDRmOTFkMGFlYzhiYzBkYzkzZDk3NjYyMTk3YTEzNzRjNjg1NDA4OTU');"
INSERT INTO ktronix VALUES(10409, 'Nevera SAMSUNG No Frost Congelador Inferior 458 Litros  RL4363BAS8 Gris',;'4.399.900',;'20 anios de garantia en el Compresor Digital Inverter',;'4.9',;'156 Opiniones',;"'/medias/8806088681191-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNzk1fGltYWdlL2pwZWd8aW1hZ2VzL2hmMS9oZDEvOTA4Mzg1NTc5ODMwMi5qcGd8NzRlMDE4MjI5YmYxZWRhNWM5MzUxNDUyMjJhNjY4N2JmZjIwYTdhODhiMzk4YzhlMThlOWQ5OTI2MmJlMjY0MA');"
INSERT INTO ktronix VALUES(10410, 'Nevera MABE No Frost Congelador Superior 361 Litros RMP365FYCT Platinum',;'2.349.900',;'Ahorro de energia con Tecnologia Home Energy Saver',;'4.8',;'79 Opiniones',;"'/medias/7704712253701-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNjM3fGltYWdlL2pwZWd8aW1hZ2VzL2gzZS9oMjQvMTE0MDkzMjE4MjAxOTAuanBnfGE0NjFmMjA1NDBjMzc5ZjM2YWExMjVkMDFjOGUyZTU1OTFkZDMzMjJmNGVkOTNmMmQ5ZThjZWM5ZjdhNzdiMjQ');"
INSERT INTO ktronix VALUES(10411, 'Nevera WHIRLPOOL No Frost Congelador Superior 284 Litros WRW27CKTWW Gris',;'1.819.900',;'Superficie Anti Fingerprint, anti-huellas',;'4.8',;'11 Opiniones',;"'/medias/7704353383669-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNjM1fGltYWdlL2pwZWd8aDNhL2hjOS8xMzQ0NjUyNjc5NTgwNi83NzA0MzUzMzgzNjY5XzAwMV82MFd4NjBIfDc5YjA1NDQ3Y2YyZjNkMWM0MmM2NGQwOGExMjdiOWViYThkOGY1NTUyMDUwYWE4ODczYmJhNWE5NjdhMGExMWY');"
INSERT INTO ktronix VALUES(10412, 'Nevera HACEB No Frost Congelador Superior Manija Externa 294 Litros  SIBERIA Inox',;'1.920.900',;'Nuevo dispensador Slim',;'4.9',;'43 Opiniones',;"'/medias/7704353404357-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNTAyfGltYWdlL2pwZWd8aW1hZ2VzL2hkNS9oYzgvMTA3NTc1NTE3NTExOTguanBnfGRlY2M3NjA1OTg2ZDJkNTIzOGIzOTY5MzNhODNlZDg1MDY3NTY3Mzg1NjY3NGE5MjA5ZDVmZTQwNDUwOWFlMGY');"
INSERT INTO ktronix VALUES(10413, 'Nevera SAMSUNG No Frost Congelador Superior 480 Litros Brutos RT48A6340B1/CO Negro',;'3.099.900',;'20 anios de garantia en el Compresor Digital InverterBandeja Multiple, organiza articulos pequenios',;'4.7',;'32 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806092662926-001.jpg?context=bWFzdGVyfGltYWdlc3wxNjI3fGltYWdlL2pwZWd8aDdiL2g0MS8xMzQ5NjQzNTY3MTA3MC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10414, 'Nevecon SAMSUNG Family hub Tipo Europeo 741 Litros  RF27T5501B1 Grafito',;'10.999.900',;'20 anios de garantia en el Compresor Digital Inverter',;'4.5',;'8 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806090398681-001.jpg?context=bWFzdGVyfGltYWdlc3wxODkzfGltYWdlL2pwZWd8aDFiL2hhZC8xMzQ5NjMwNTc3ODcxOC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10415, 'Nevecon MABE Side by Side 529 Litros MSL521QMLSS0 Plateado',;'4.499.900',;'Total Fresh Flow: tus alimentos frescos por mas tiempo',;'5.0',;'2 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-757638377096-001.jpg?context=bWFzdGVyfGltYWdlc3wxMjkxfGltYWdlL2pwZWd8aDQ5L2g5OS8xMzUxNjEzMDE1NjU3NC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZGV...');"
INSERT INTO ktronix VALUES(10416, 'Nevera LG No Frost Congelador Inferior 461 Litros Brutos GB45SPT Negro',;'4.661.900',;'Linear Cooling, comida fresca durante mas tiempo',;'4.9',;'21 Opiniones',;"'/medias/8806091138743-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxMjM1fGltYWdlL2pwZWd8aW1hZ2VzL2gwNi9oOGUvMTA4MTIyMzQzNjcwMDYuanBnfGUyN2ZmYTEwNjQ2MDNiZDQ5OWEyOGRlZWVjYzllNDNkNTk0YmQ2ZmIwNWZiMzRkMzdiYTMxOWNhYzUwYWU0MjI');"
INSERT INTO ktronix VALUES(10417, 'Nevecon SAMSUNG Tipo Europeo 820 Litros  RF71A9671SR Gris',;'13.999.900',;'20 anios de garantia en el Compresor Digital Inverter',;'4.8',;'6 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806092204676-001.jpg?context=bWFzdGVyfGltYWdlc3wxNTQ5fGltYWdlL2pwZWd8aDIzL2g3My8xMzQ5NjM5OTEwMTk4Mi82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10418, 'Nevecon SAMSUNG Tipo Europeo 756 Litros  RF27T5201B1 Grafito',;'7.599.900',;'20 anios de garantia en el Compresor Digital Inverter',;'4.6',;'39 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806090409653-001.jpg?context=bWFzdGVyfGltYWdlc3wxNjU2fGltYWdlL2pwZWd8aDI2L2g5ZS8xMzQ5NjMxMDQ5NzMxMC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10419, 'Nevecon LG Tipo Europeo 618 Litros  LM22BGTK Negro',;'5.939.900',;'Multi Air Flowâ„¢ (Distribucion de aire)',;'5.0',;'8 Opiniones',;"'/medias/8806091707215-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxODEzfGltYWdlL2pwZWd8aDhjL2hkMy8xMzQ2MjMzODM3MTYxNC84ODA2MDkxNzA3MjE1XzAwMV82MFd4NjBIfDJiYzdkZjAzYzVmNTdiMzJhNTRiM2VjNmIxNDJjYTA2YjA3MWNkZTk2YTdkYmI4YTcwMjkwMWRlMjViYzEwZDU');"
INSERT INTO ktronix VALUES(10420, 'Nevecon LG Tipo Europeo 816 Litros  GM78BGP Gris',;'6.359.900',;'Door Cooling (Frescura uniforme)',;'4.8',;'5 Opiniones',;"'/medias/8806091742766-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxOTc3fGltYWdlL2pwZWd8aDg1L2g1MS8xMzQ2MjM0NDI2OTg1NC84ODA2MDkxNzQyNzY2XzAwMV82MFd4NjBIfDAwMzNiZGNiNjAxYmRlMjI3OGFlZTNlZDVlOWM1OWUzMDIzYTMwMzYxMDc2NzkzMjY0ZTllZjg0MzdhOTZmYjY');"
INSERT INTO ktronix VALUES(10421, 'Nevera MABE No Frost Congelador Superior 394 Litros RMP400FLCG1 Grafito',;'2.069.900',;'Ahorro de energia con Tecnologia Home Energy Saver',;'4.7',;'32 Opiniones',;"'/medias/7704712703855-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxMzMyfGltYWdlL2pwZWd8aW1hZ2VzL2hiZC9oMDMvMTA3ODAzMTQ0NjgzODIuanBnfDUyOGRkOWQ3MzUxZGI0ZmNlMGJmNTZmMjY0ZGNhYTkyYTk2YjM2ZGZjNTliNTFiYzk0MmVlNWZiNmI3NWNlMWE');"
